{\rtf1\ansi\ansicpg1250\deff0\deflang1029{\fonttbl{\f0\fnil MS Sans Serif;}{\f1\fswiss\fcharset0 Tahoma;}{\f2\fswiss\fcharset238 Tahoma;}{\f3\fnil\fcharset238 MS Sans Serif;}}
{\colortbl ;\red128\green0\blue0;\red0\green0\blue255;}
\viewkind4\uc1\pard\cf1\b\f0\fs16 !!! C\f1\'edlov\'fd adres\'e1\f2\'f8 nen\'ed pr\'e1zdn\'fd, nalezeno 1466 soubor\'f9 !!!
\par \f0 Maz\f1\'e1n\'ed datov\'fdch soubor\f2\'f9
\par \f0 Sobory smaz\f1\'e1ny
\par \cf2\f0 Verze p\f3\'f8eklada\'e8e: V0.05 (SW00264)
\par \f0 Generov\f1\'e1n\'ed seznamu skupin vlak\f2\'f9, \'e8ekejte pros\'edm. \'c8as: 19:59:23
\par \f0 Generov\f1\'e1n\'ed skupin ukon\f2\'e8eno. \'c8as: 19:59:24
\par \cf1\f0 Vybr\f1\'e1na skupina: 814_VM
\par \cf2\f0 P\f3\'f8eklad, \'e8ekejte pros\'edm. \'c8as: 19:59:25
\par \f0 P\f3\'f8eklad ukon\'e8en. \'c8as: 19:59:36
\par \cf1\f0 Finalizuj\f1\'ed se datov\'e9 soubory...
\par \f0 Platnost J\f3\'d8: 10.12.2023 - 14.12.2024
\par \f0 Soubor 1200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131990.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131991.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 131992.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 132010.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132020.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132021.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132030.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132031.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132040.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132050.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132240.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132241.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132242.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132070.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132071.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132080.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 139330.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132100.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132110.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132120.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132121.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132160.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132161.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 139350.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 139390.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132170.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132180.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 139310.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132200.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132210.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132220.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132221.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132222.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 139370.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132250.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132260.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132270.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132280.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132290.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132300.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 132301.dat upraven, sestav: 1, ZNZ: 4, ZDD: 1
\par Soubor 133000.dat upraven, sestav: 2, ZNZ: 5, ZDD: 0
\par Soubor 133010.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133011.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133012.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133020.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133030.dat upraven, sestav: 2, ZNZ: 5, ZDD: 0
\par Soubor 133031.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133041.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133050.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133053.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133060.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133070.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133072.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133080.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133090.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133091.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133092.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133100.dat upraven, sestav: 2, ZNZ: 5, ZDD: 0
\par Soubor 133110.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133111.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133120.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133121.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133130.dat upraven, sestav: 2, ZNZ: 5, ZDD: 0
\par Soubor 133140.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133141.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133142.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133150.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133151.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133152.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133154.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133160.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 133200.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133210.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133211.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133220.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133230.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133240.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133250.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133260.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133270.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133271.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133280.dat upraven, sestav: 2, ZNZ: 4, ZDD: 0
\par Soubor 133281.dat upraven, sestav: 2, ZNZ: 4, ZDD: 0
\par Soubor 133300.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133340.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 133400.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133410.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133411.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133420.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133430.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133440.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133450.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133460.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133510.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133540.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133550.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133560.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133570.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133580.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133590.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133600.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133610.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133620.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133630.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133640.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133650.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133660.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133670.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133680.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133690.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133700.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133710.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133720.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133730.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133740.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133750.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133760.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133770.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133780.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133790.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133800.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133810.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133820.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133830.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133840.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133850.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 133860.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 139010.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139020.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139030.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139040.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139050.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139060.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139061.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 139080.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139090.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139100.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139110.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139120.dat upraven, sestav: 3, ZNZ: 8, ZDD: 0
\par Soubor 139121.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 139122.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 139230.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139140.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 139141.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 139150.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 139160.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139161.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 139290.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 139180.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 139270.dat upraven, sestav: 3, ZNZ: 7, ZDD: 0
\par Soubor 139271.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 142000.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142010.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142011.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142020.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142021.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142870.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142040.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142050.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142860.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142861.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142070.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142080.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142890.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142100.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142120.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142130.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142131.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142840.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142841.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142150.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142160.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142170.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142180.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142190.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142200.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142210.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142220.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142230.dat upraven, sestav: 2, ZNZ: 10, ZDD: 0
\par Soubor 142231.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142240.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142241.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142250.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142260.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142270.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142280.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142290.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142291.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142300.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142301.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142310.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142320.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142330.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142340.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142350.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142360.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142370.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142371.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142380.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142381.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142390.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142400.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142410.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142420.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142421.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142422.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142430.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142540.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142770.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142800.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142470.dat upraven, sestav: 1, ZNZ: 9, ZDD: 0
\par Soubor 142760.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142490.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142500.dat upraven, sestav: 1, ZNZ: 13, ZDD: 0
\par Soubor 142510.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142511.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142512.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142520.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142521.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142522.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142523.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142620.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 142630.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 142640.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 142740.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142741.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142742.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142730.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142731.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142750.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142700.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 142710.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 142780.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 142820.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 142830.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 142850.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142851.dat upraven, sestav: 1, ZNZ: 13, ZDD: 0
\par Soubor 219600.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219610.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219620.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219630.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219640.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219650.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219651.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219660.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219690.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219691.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219692.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219710.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219711.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219712.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219713.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219714.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219740.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219741.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219742.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219743.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219744.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219760.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219761.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 219762.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 231000.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 231010.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 231011.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231020.dat upraven, sestav: 2, ZNZ: 3, ZDD: 2
\par Soubor 231021.dat upraven, sestav: 1, ZNZ: 3, ZDD: 2
\par Soubor 231030.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 231031.dat upraven, sestav: 2, ZNZ: 3, ZDD: 1
\par Soubor 231040.dat upraven, sestav: 2, ZNZ: 3, ZDD: 1
\par Soubor 231050.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 231051.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 231060.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231070.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 231071.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231080.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231090.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231091.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231100.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 231101.dat upraven, sestav: 1, ZNZ: 3, ZDD: 2
\par Soubor 231110.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231120.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231130.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231140.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 231141.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231150.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231160.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231170.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231180.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 231181.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231190.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 231191.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 231200.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231210.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231220.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 231221.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231230.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 231231.dat upraven, sestav: 2, ZNZ: 3, ZDD: 0
\par Soubor 231240.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231250.dat upraven, sestav: 2, ZNZ: 3, ZDD: 0
\par Soubor 231260.dat upraven, sestav: 2, ZNZ: 3, ZDD: 1
\par Soubor 231261.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 231270.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 231280.dat upraven, sestav: 2, ZNZ: 3, ZDD: 1
\par Soubor 231300.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 231410.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 231411.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 231430.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 231431.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 231432.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 231460.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 231461.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 231480.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 231481.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 231510.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 231520.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 231530.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 231550.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 231551.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 231570.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 233000.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233010.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 233020.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233030.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 233040.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233050.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 233060.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 233070.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 233080.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 233090.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 233091.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 233100.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
